Initializing dataset training over: /home/user/MedImages.jl/elsarticle/dosimetry/data/
Using 46 patients for training, 12 for validation
Using device: CUDADevice{Nothing, Missing}(nothing)
=== Epoch 1 (Training) ===
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat56
    Patch 1 Loss: 125.927574
    Patch 2 Loss: 74.37217
    Patch 3 Loss: 116.73254
    Patch 4 Loss: 91.17383
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat45
    Patch 1 Loss: 74.352135
    Patch 2 Loss: 67.62415
    Patch 3 Loss: 83.021095
    Patch 4 Loss: 58.539886
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat61
    Patch 1 Loss: 108.56129
    Patch 2 Loss: 37.74636
    Patch 3 Loss: 62.59539
    Patch 4 Loss: 50.783283
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat45
    Patch 1 Loss: 72.50407
    Patch 2 Loss: 80.48604
    Patch 3 Loss: 98.90598
    Patch 4 Loss: 79.23984
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat50
    Patch 1 Loss: 48.77734
    Patch 2 Loss: 95.85195
    Patch 3 Loss: 43.001957
    Patch 4 Loss: 74.49333
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat53
    Patch 1 Loss: 68.42347
    Patch 2 Loss: 90.84614
    Patch 3 Loss: 71.15062
    Patch 4 Loss: 102.83809
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat46
    Patch 1 Loss: 145.50122
    Patch 2 Loss: 51.35609
    Patch 3 Loss: 89.63753
    Patch 4 Loss: 71.62908
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_3__Pat49
    Patch 1 Loss: 74.98858
    Patch 2 Loss: 48.74092
    Patch 3 Loss: 116.06975
    Patch 4 Loss: 45.14329
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat55
    Patch 1 Loss: 55.224186
    Patch 2 Loss: 41.308872
    Patch 3 Loss: 55.93517
    Patch 4 Loss: 84.213264
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat51
    Patch 1 Loss: 52.348145
    Patch 2 Loss: 94.07525
    Patch 3 Loss: 72.10675
    Patch 4 Loss: 79.16635
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat47
    Patch 1 Loss: 89.08201
    Patch 2 Loss: 77.28875
    Patch 3 Loss: 33.15267
    Patch 4 Loss: 33.97103
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat50
    Patch 1 Loss: 51.83842
    Patch 2 Loss: 53.099083
    Patch 3 Loss: 22.957111
    Patch 4 Loss: 66.35869
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat49
    Patch 1 Loss: 32.859867
    Patch 2 Loss: 114.06874
    Patch 3 Loss: 24.364498
    Patch 4 Loss: 38.2462
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat51
    Patch 1 Loss: 29.019457
    Patch 2 Loss: 61.619602
    Patch 3 Loss: 80.34234
    Patch 4 Loss: 28.047852
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat46
    Patch 1 Loss: 74.61217
    Patch 2 Loss: 30.694653
    Patch 3 Loss: 81.30103
    Patch 4 Loss: 120.03213
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat52
    Patch 1 Loss: 49.81827
    Patch 2 Loss: 57.474167
    Patch 3 Loss: 42.14793
    Patch 4 Loss: 29.2882
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat44
    Patch 1 Loss: 37.464283
    Patch 2 Loss: 45.92615
    Patch 3 Loss: 68.37692
    Patch 4 Loss: 26.145918
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat44
    Patch 1 Loss: 103.62347
    Patch 2 Loss: 45.25567
    Patch 3 Loss: 54.12712
    Patch 4 Loss: 78.2525
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat49
    Patch 1 Loss: 88.44952
    Patch 2 Loss: 21.383776
    Patch 3 Loss: 108.27202
    Patch 4 Loss: 26.551842
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat58
    Patch 1 Loss: 30.76606
    Patch 2 Loss: 22.441055
    Patch 3 Loss: 49.55745
    Patch 4 Loss: 61.78716
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat54
    Patch 1 Loss: 70.13579
    Patch 2 Loss: 58.900333
    Patch 3 Loss: 19.716825
    Patch 4 Loss: 61.028976
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat60
    Patch 1 Loss: 63.71297
    Patch 2 Loss: 17.844551
    Patch 3 Loss: 15.853131
    Patch 4 Loss: 16.921919
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat60
    Patch 1 Loss: 19.866106
    Patch 2 Loss: 37.71888
    Patch 3 Loss: 19.83495
    Patch 4 Loss: 19.850218
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat54
    Patch 1 Loss: 68.01856
    Patch 2 Loss: 110.704834
    Patch 3 Loss: 31.552198
